Item_No,Description,Location Code,Stock_Qty,Status
,,,,
,,,,
,,,,
PK-013,No Description,IN_TRANSIT,148000,"50,000 - 200,000"
PK-013,No Description,LF-AND-28,212642,"> 200,000"
PK-013,No Description,LF-VAS-006,532972,"> 200,000"
PK-013,No Description,LH-302-001,4000,"< 50,000"
PK-013,WhatsApp Coupon 5 Points (20*40mm),LF-HAR-E57,55898,"50,000 - 200,000"
PK-013,WhatsApp Coupon 5 Points (20*40mm),LF-VAS-006,23020,"< 50,000"
PK-014,WhatsApp Scratch MCB Coupon 20 points,LF-DEL-01,183000,"50,000 - 200,000"
PK-015,WhatsApp Scratch Socket Coupon 20 points (35*35mm),LF-HAR-E57,47473,"< 50,000"
PK-015,WhatsApp Scratch Socket Coupon 20 points (35*35mm),LF-VAS-006,49116,"< 50,000"
PK-016,Colour Sticker for SmartWood Plates,LF-VAS-006,342,"< 50,000"
PK-023,Common Panni (6x13),LF-HAR-E57,1400,"< 50,000"
PK-031,Soft Batten Holder Jali,LF-HAR-E57,33000,"< 50,000"
PK-054,Ring & Dome Batten Holder Jali,LF-HAR-E57,8000,"< 50,000"
PK-055,No Description,LF-HAR-E57,2205,"< 50,000"
PK-056,No Description,LF-VAS-006,200,"< 50,000"
PK-056,Thermocol 1000x600x40mm,LF-VAS-006,48,"< 50,000"
PK-076,Master Crtn  -  Gold 16A Swt,LF-SIL-017,87,"< 50,000"
PK-076,No Description,LF-SIL-017,257,"< 50,000"
PK-092,Label  -  Gold IC,LF-SIL-017,30,"< 50,000"
PK-092,Label - Gold IC,LF-SIL-017,843,"< 50,000"
PK-092,No Description,LF-SIL-017,34,"< 50,000"
PK-093,Gold Iron Connector Inner,LF-SIL-017,199,"< 50,000"
PK-094,Gold Iron Connector Outer,LF-SIL-017,20,"< 50,000"
PK-094,No Description,LF-SIL-017,124,"< 50,000"
PK-102,No Description,LF-PAL-A03,24000,"< 50,000"
PK-109,Master Crtn  -  Job No.11,LF-HAR-E57,69,"< 50,000"
PK-117,Moulding Panni (11 x 13),LF-HAR-E57,68,"< 50,000"
PK-117,No Description,LF-HAR-E57,330,"< 50,000"
PK-118,Moulding Panni (4 x 4),LF-HAR-E57,398,"< 50,000"
PK-118,No Description,LF-HAR-E57,198,"< 50,000"
PK-119,Moulding Panni (6 x 11),LF-HAR-E57,30,"< 50,000"
PK-119,No Description,LF-HAR-E57,220,"< 50,000"
PK-120,Moulding Panni (6 x 13),LF-HAR-E57,172,"< 50,000"
PK-120,No Description,LF-HAR-E57,214,"< 50,000"
PK-1201,Luxury Swt Panni (70x90),LF-HAR-E57,63000,"50,000 - 200,000"
PK-1203,Luxury Soc Panni (100x100),LF-HAR-E57,67000,"50,000 - 200,000"
PK-1204,Luxury Dimmer Panni (115x125),LF-HAR-E57,3500,"< 50,000"
PK-1205,Luxury 3x1 Panni (175 x 130),LF-HAR-E57,45000,"< 50,000"
PK-1206,Luxury 5x1 Panni (155 x 200),LF-HAR-E57,21500,"< 50,000"
PK-121,Moulding Panni (6 x 7),LF-HAR-E57,190,"< 50,000"
PK-121,No Description,LF-HAR-E57,186,"< 50,000"
PK-122,Moulding Panni (8 x 11),LF-HAR-E57,185,"< 50,000"
PK-122,No Description,LF-HAR-E57,250,"< 50,000"
PK-123,Moulding Panni (8 x 8),LF-HAR-E57,104,"< 50,000"
PK-123,No Description,LF-HAR-E57,250,"< 50,000"
PK-124,Moulding Panni (5 x 6),LF-HAR-E57,190,"< 50,000"
PK-124,No Description,LF-HAR-E57,219,"< 50,000"
PK-1502,Master Ctn  -  Bird,LF-PAL-A03,227,"< 50,000"
PK-1505,Master Ctn  -  Thermo DP,LF-PAL-A03,274,"< 50,000"
PK-1506,Master Ctn  -  Job No.15,LF-HAR-E57,300,"< 50,000"
PK-1506,No Description,LF-HAR-E57,18,"< 50,000"
PK-151,Eco/Dlx DP Master Crtn Thermocol,LF-AND-28,892,"< 50,000"
PK-151,No Description,LF-AND-28,300,"< 50,000"
PK-1511,Master Ctn  -  Job No.8,LF-HAR-E57,267,"< 50,000"
PK-1512,Master Ctn  -  Dome,LF-VAS-006,15,"< 50,000"
PK-1512,No Description,LF-SIL-017,94,"< 50,000"
PK-1513,Master Ctn  -  Job No.16,LF-HAR-E57,235,"< 50,000"
PK-1513,No Description,LF-HAR-E57,355,"< 50,000"
PK-1516,No Description,LF-HAR-E57,178,"< 50,000"
PK-1520,Master Ctn  -  Porc KK 16/240V,LF-SIL-017,1,"< 50,000"
PK-1521,Master Ctn  -  Porc KK 63/415V,LF-SIL-017,100,"< 50,000"
PK-1521,No Description,LF-SIL-017,226,"< 50,000"
PK-1525,No Description,LF-DEL-01,296,"< 50,000"
PK-1529,Master Ctn  -  6A Top,LF-AND-28,67,"< 50,000"
PK-1529,No Description,LF-AND-28,99,"< 50,000"
PK-1542,Master Ctn  -  Double Combine 6A,LF-AND-28,27,"< 50,000"
PK-1542,Master Ctn  -  Double Combine 6A,LF-SIL-017,98,"< 50,000"
PK-1542,No Description,LF-AND-28,53,"< 50,000"
PK-1543,Master Ctn  -  Double Combine 16A,LF-SIL-017,29,"< 50,000"
PK-1543,No Description,LF-AND-28,73,"< 50,000"
PK-1543,No Description,LF-HAR-E57,196,"< 50,000"
PK-1543,No Description,LF-SIL-017,292,"< 50,000"
PK-1551,Master Ctn  -  Old Bag,LF-VAS-006,100,"< 50,000"
PK-1554,Master Ctn  -  RCCB,LF-DEL-01,20,"< 50,000"
PK-1556,Master Ctn  -  DP,LF-AND-28,200,"< 50,000"
PK-1556,Master Ctn  -  DP,LF-SIL-017,102,"< 50,000"
PK-1556,Master Ctn  -  DP,LF-VAS-006,70,"< 50,000"
PK-1556,No Description,LF-SIL-017,94,"< 50,000"
PK-1557,Master Ctn  -  Job No.1 / Wawa,LF-HAR-E57,932,"< 50,000"
PK-1557,Master Ctn  -  Job No.1 / Wawa,LF-SIL-017,90,"< 50,000"
PK-1557,No Description,LF-HAR-E57,349,"< 50,000"
PK-1557,No Description,LF-SIL-017,234,"< 50,000"
PK-1566,No Description,LF-VAS-006,250,"< 50,000"
PK-1570,No Description,LF-VAS-006,345,"< 50,000"
PK-1573,Master Ctn  -  Novel 2pin,LF-SIL-017,22,"< 50,000"
PK-1573,No Description,LF-SIL-017,567,"< 50,000"
PK-1575,Master Ctn  -  Porc KK 32/240V,LF-SIL-017,11,"< 50,000"
PK-1575,No Description,LF-SIL-017,107,"< 50,000"
PK-1576,Master Ctn  -  Porc KK 32/415V,LF-SIL-017,42,"< 50,000"
PK-1576,No Description,LF-SIL-017,203,"< 50,000"
PK-1577,No Description,LF-SIL-017,101,"< 50,000"
PK-1581,Master Ctn  -  1600 Ctn,LF-AND-28,2,"< 50,000"
PK-1581,No Description,LF-AND-28,100,"< 50,000"
PK-1581,No Description,LF-SIL-017,227,"< 50,000"
PK-1583,Master Ctn  -  2x1 Gold,LF-AND-28,55,"< 50,000"
PK-1583,Master Ctn  -  2x1 Gold,LF-SIL-017,280,"< 50,000"
PK-1583,Master Ctn  -  2x1 Gold (535mm x 450mm x 343mm),LF-AND-28,0,"< 50,000"
PK-1583,No Description,LF-SIL-017,704,"< 50,000"
PK-1584,Master Ctn  -  3x1 Box (Size - 565 X 380 X 425 MM),LF-SIL-017,124,"< 50,000"
PK-1584,Master Ctn  -  3x1 Box (Size - 565 X 380 X 452 MM),LF-AND-28,108,"< 50,000"
PK-1584,No Description,LF-AND-28,127,"< 50,000"
PK-1584,No Description,LF-SIL-017,1604,"< 50,000"
PK-1585,No Description,LF-AND-28,96,"< 50,000"
PK-1585,No Description,LF-SIL-017,166,"< 50,000"
PK-1586,Master Ctn  -  Gold 5*1 Box (655 X 390 X 455 MM),LF-AND-28,87,"< 50,000"
PK-1586,Master Ctn  -  Gold 5*1 Box (655 X 390 X 455 MM),LF-SIL-017,76,"< 50,000"
PK-1586,No Description,LF-AND-28,38,"< 50,000"
PK-1586,No Description,LF-SIL-017,508,"< 50,000"
PK-1587,Master Ctn  -  Bed Swt,LF-AND-28,37,"< 50,000"
PK-1601,Hologram for Piece,LF-AND-28,1484243,"> 200,000"
PK-1601,Hologram for Piece,LF-DEL-01,2183597,"> 200,000"
PK-1601,Hologram for Piece,LF-HAR-E57,8762715,"> 200,000"
PK-1601,Hologram for Piece,LF-PAL-A03,436592,"> 200,000"
PK-1601,Hologram for Piece,LF-SIL-017,1818416,"> 200,000"
PK-1601,Hologram for Piece,LF-VAS-006,2720616,"> 200,000"
PK-1601,No Description,LF-AND-28,4324902,"> 200,000"
PK-1601,No Description,LF-PAL-A03,2700000,"> 200,000"
PK-1601,No Description,LF-SIL-017,2700000,"> 200,000"
PK-1602,Hologram for Outer,LF-AND-28,563187,"> 200,000"
PK-1602,Hologram for Outer,LF-HAR-E57,298800,"> 200,000"
PK-178,Soft Holder Partition,LF-HAR-E57,5300,"< 50,000"
PK-191,Foam (MCB 4x1 With Box),LF-HAR-E57,4700,"< 50,000"
PK-222,Lamp Holder Panni (Size  -  130mm x 140mm),LF-HAR-E57,29699,"< 50,000"
PK-222,No Description,LF-HAR-E57,204400,"> 200,000"
PK-229,No Description,LF-HAR-E57,37171,"< 50,000"
PK-231,No Description,IN_TRANSIT,452760,"> 200,000"
PK-231,No Description,LF-AND-28,94890,"50,000 - 200,000"
PK-231,No Description,LH-302-001,132240,"50,000 - 200,000"
PK-231,WhatsApp Coupon 2 Points (20*40mm),LF-HAR-E57,51520,"50,000 - 200,000"
PK-231,WhatsApp Coupon 2 Points (20*40mm),LF-VAS-006,105000,"50,000 - 200,000"
PK-231,WhatsApp Coupon 2 Points (20*40mm),LH-302-001,643740,"> 200,000"
PK-232,Foam (3x1) J Box,LF-SIL-017,11604,"< 50,000"
PK-232,No Description,LF-AND-28,26050,"< 50,000"
PK-232,No Description,LF-SIL-017,40256,"< 50,000"
PK-234,No Description,LF-AND-28,204,"< 50,000"
PK-239,No Description,LH-302-001,258000,"> 200,000"
PK-239,WhatsApp Scratch Coupon 10 points (35*35mm),LF-AND-28,800,"< 50,000"
PK-239,WhatsApp Scratch Coupon 10 points (35*35mm),LF-HAR-E57,218610,"> 200,000"
PK-239,WhatsApp Scratch Coupon 10 points (35*35mm),LF-VAS-006,8000,"< 50,000"
PK-240,No Description,IN_TRANSIT,8000,"< 50,000"
PK-240,WhatsApp Scratch Coupon 50 points (35*35mm),LF-AND-28,64000,"50,000 - 200,000"
PK-240,WhatsApp Scratch Coupon 50 points (35*35mm),LF-HAR-E57,9485,"< 50,000"
PK-251,Foam (5x1),LF-AND-28,167,"< 50,000"
PK-251,No Description,LF-AND-28,7593,"< 50,000"
PK-251,No Description,LF-SIL-017,13650,"< 50,000"
PK-253,No Description,LF-AND-28,3215,"< 50,000"
PK-254,DC 16A Foam,LF-SIL-017,13717,"< 50,000"
PK-254,No Description,LF-AND-28,4409,"< 50,000"
PK-254,No Description,LF-HAR-E57,5318,"< 50,000"
PK-254,No Description,LF-SIL-017,2676,"< 50,000"
PK-255,No Description,LF-AND-28,9425,"< 50,000"
PK-255,No Description,LF-SIL-017,32330,"< 50,000"
PK-256,No Description,LF-DEL-01,1823,"< 50,000"
PK-256,RCCB DP Foam,LF-DEL-01,1811,"< 50,000"
PK-257,No Description,LF-DEL-01,144,"< 50,000"
PK-257,RCCB FP Foam,LF-DEL-01,239,"< 50,000"
PK-259,No Description,LF-VAS-006,31400,"< 50,000"
PK-260,No Description,LF-SIL-017,12526,"< 50,000"
PK-260,Porc 100A KK Thermocol Top Bottom Set,LF-SIL-017,1269,"< 50,000"
PK-262,No Description,LF-AND-28,302,"< 50,000"
PK-262,No Description,LF-HAR-E57,500,"< 50,000"
PK-262,Thermocol (For 3x1 Box Master Ctn Set),LF-HAR-E57,154,"< 50,000"
PK-263,No Description,LF-AND-28,179,"< 50,000"
PK-263,Thermocol (For 5x1 Master Ctn Set),LF-AND-28,502,"< 50,000"
PK-264,No Description,LF-VAS-006,25,"< 50,000"
PK-266,No Description,LF-AND-28,1590,"< 50,000"
PK-266,Thermocol for Outer (DC 6A),LF-AND-28,890,"< 50,000"
PK-267,No Description,LF-AND-28,3665,"< 50,000"
PK-267,No Description,LF-SIL-017,4000,"< 50,000"
PK-267,Thermocol for Outer (DC 16A),LF-SIL-017,6472,"< 50,000"
PK-269,No Description,LF-SIL-017,985,"< 50,000"
PK-269,Thermocol (For DC 16A Master Ctn),LF-AND-28,0,"< 50,000"
PK-269,Thermocol (For DC 16A Master Ctn),LF-SIL-017,1128,"< 50,000"
PK-271,No Description,LF-SIL-017,3120,"< 50,000"
PK-271,Thermocol (Surf DP),LF-SIL-017,2429,"< 50,000"
PK-272,No Description,LF-SIL-017,1300,"< 50,000"
PK-272,Thermocol (Flush DP),LF-SIL-017,6250,"< 50,000"
PK-273,No Description,LF-HAR-E57,15000,"< 50,000"
PK-285,Wawa 5x1 Foam,LF-HAR-E57,5100,"< 50,000"
PK-291,No Description,LF-SIL-017,612,"< 50,000"
PK-291,Porc KK Thermocol Set for 63/240V,LF-SIL-017,1939,"< 50,000"
PK-299,Sheet Thermocol for Master Ctn,LF-PAL-A03,500,"< 50,000"
PK-301,No Description,LF-SIL-017,40,"< 50,000"
PK-301,Porc 16/240V KK Thermocol Set for Master Ctn,LF-SIL-017,30,"< 50,000"
PK-302,No Description,LF-SIL-017,52,"< 50,000"
PK-302,Porc 32/240V KK Thermocol Set for Master Ctn,LF-SIL-017,38,"< 50,000"
PK-303,No Description,LF-SIL-017,105,"< 50,000"
PK-303,Porc 32/415V KK Thermocol Set for Master Ctn,LF-SIL-017,17,"< 50,000"
PK-304,Porc 63/415V KK Thermocol Set for Master Ctn,LF-SIL-017,52,"< 50,000"
PK-305,No Description,LF-SIL-017,42,"< 50,000"
PK-305,Porc 100/415V KK Thermocol Set for Master Ctn,LF-SIL-017,47,"< 50,000"
PK-501,Common Panni (2.5x4),LF-HAR-E57,40800,"< 50,000"
PK-505,Common Panni (4.5x5),LF-SIL-017,37812,"< 50,000"
PK-505,No Description,LF-HAR-E57,55125,"50,000 - 200,000"
PK-508,Common Panni (4x4),LF-HAR-E57,58303,"50,000 - 200,000"
PK-513,No Description,LF-SIL-017,20000,"< 50,000"
PK-514,Common Panni (4.5x6),LF-DEL-01,26890,"< 50,000"
PK-514,Common Panni (4.5x6),LF-SIL-017,60000,"50,000 - 200,000"
PK-514,No Description,LF-SIL-017,60000,"50,000 - 200,000"
PK-523,Common Panni (6x11),LF-HAR-E57,78000,"50,000 - 200,000"
PK-657,No Description,LF-PAL-A03,106,"< 50,000"
PK-750,No Description,LF-PAL-A03,500,"< 50,000"
PK-974,Wawa DC 6/16A Foam For Outer (390*170*8mm),LF-HAR-E57,360,"< 50,000"
PK-975,Wawa DC 6/16A Foam For Inner (165*75*10mm),LF-HAR-E57,900,"< 50,000"
PK-I-1016,Jazz Swt Inner,LF-AND-28,451,"< 50,000"
PK-I-1016,No Description,IN_TRANSIT,5320,"< 50,000"
PK-I-1016,No Description,LF-AND-28,5000,"< 50,000"
PK-I-1046,No Description,LF-SIL-017,10649,"< 50,000"
PK-I-1061,No Description,LF-AND-28,50000,"< 50,000"
PK-I-1061,No Description,LF-SIL-017,41800,"< 50,000"
PK-I-1061,Super Swt Inner,LF-AND-28,2719,"< 50,000"
PK-I-1091,Ticino Inner,LF-SIL-017,15000,"< 50,000"
PK-I-1441,Relax Bed Swt Inner,LF-HAR-E57,48000,"< 50,000"
PK-I-1451,Gold Hanging Bed Switch Inner,LF-AND-28,8376,"< 50,000"
PK-I-1451,No Description,LF-AND-28,14400,"< 50,000"
PK-I-14903,Hi Glass 3M Inner,LF-VAS-006,504,"< 50,000"
PK-I-14904,Hi Glass 4M Inner,LF-VAS-006,191,"< 50,000"
PK-I-14906,Hi Glass 6M Inner,LF-VAS-006,156,"< 50,000"
PK-I-14909,Hi Glass 8Sq Inner,LF-VAS-006,362,"< 50,000"
PK-I-1491,Gold 16A Swt Inner,LF-SIL-017,9900,"< 50,000"
PK-I-1491,No Description,LF-SIL-017,130,"< 50,000"
PK-I-14912,Hi Glass 12M Inner,LF-VAS-006,471,"< 50,000"
PK-I-1621,Gold 3pin Socket Inner,LF-SIL-017,141889,"50,000 - 200,000"
PK-I-1621,No Description,LF-AND-28,15082,"< 50,000"
PK-I-1621,No Description,LF-SIL-017,31104,"< 50,000"
PK-I-1686,Gold 16A Soc Inner,LF-HAR-E57,21000,"< 50,000"
PK-I-1686,Gold 16A Soc Inner,LF-SIL-017,20740,"< 50,000"
PK-I-1686,No Description,LF-SIL-017,9000,"< 50,000"
PK-I-1831,Gold Ind Inner,LF-SIL-017,18000,"< 50,000"
PK-I-1831,No Description,LF-SIL-017,100,"< 50,000"
PK-I-1861,Gold KK Inner,LF-SIL-017,8900,"< 50,000"
PK-I-1861,No Description,LF-SIL-017,100,"< 50,000"
PK-I-1916,No Description,LF-SIL-017,11200,"< 50,000"
PK-I-1926,No Description,LF-SIL-017,18800,"< 50,000"
PK-I-1936,No Description,LF-SIL-017,4141,"< 50,000"
PK-I-1936,Porc KK 63/415 Inner,LF-SIL-017,5919,"< 50,000"
PK-I-1951,No Description,LF-HAR-E57,16800,"< 50,000"
PK-I-1961,No Description,LF-HAR-E57,21000,"< 50,000"
PK-I-1971,No Description,LF-SIL-017,295,"< 50,000"
PK-I-1971,Sonic 16A Plug Top Inner,LF-SIL-017,76,"< 50,000"
PK-I-1986,Dlx 6A Top Inner,LF-SIL-017,1604,"< 50,000"
PK-I-1986,No Description,LF-AND-28,32279,"< 50,000"
PK-I-1986,No Description,LF-SIL-017,47937,"< 50,000"
PK-I-1991,No Description,LF-AND-28,20829,"< 50,000"
PK-I-1991,No Description,LF-SIL-017,17475,"< 50,000"
PK-I-2191,No Description,LF-SIL-017,25000,"< 50,000"
PK-I-2191,Single Adapter Inner,LF-SIL-017,12114,"< 50,000"
PK-I-2211,Gold 4x1 Box Inner,LF-SIL-017,6237,"< 50,000"
PK-I-2246,No Description,LF-AND-28,5380,"< 50,000"
PK-I-2251,Gold 3x1 Box Inner,LF-HAR-E57,28823,"< 50,000"
PK-I-2251,Gold 3x1 Box Inner,LF-SIL-017,16315,"< 50,000"
PK-I-2251,No Description,LF-AND-28,18441,"< 50,000"
PK-I-2251,No Description,LF-SIL-017,6075,"< 50,000"
PK-I-23106,Assure MCB SP Inner,LF-DEL-01,8232,"< 50,000"
PK-I-23206,Assure MCB SPN Inner,LF-DEL-01,5346,"< 50,000"
PK-I-23206,No Description,LF-DEL-01,12090,"< 50,000"
PK-I-23306,Assure MCB DP Inner,LF-DEL-01,17408,"< 50,000"
PK-I-23406,Assure MCB TP Inner,LF-DEL-01,2380,"< 50,000"
PK-I-23506,Assure MCB TPN Inner,LF-DEL-01,5337,"< 50,000"
PK-I-2351,No Description,LF-AND-28,3150,"< 50,000"
PK-I-2351,No Description,LF-SIL-017,50,"< 50,000"
PK-I-2356,Gold 5x1 Box Inner,LF-AND-28,5370,"< 50,000"
PK-I-2356,Gold 5x1 Box Inner,LF-SIL-017,645,"< 50,000"
PK-I-2356,No Description,LF-AND-28,5000,"< 50,000"
PK-I-2356,No Description,LF-SIL-017,10000,"< 50,000"
PK-I-23606,Assure MCB FP Inner,LF-DEL-01,3357,"< 50,000"
PK-I-2376,Tiny DP Inner,LF-AND-28,2420,"< 50,000"
PK-I-2401,Eco DP Inner,LF-HAR-E57,5700,"< 50,000"
PK-I-2406,No Description,LF-AND-28,7446,"< 50,000"
PK-I-2406,No Description,LF-SIL-017,8430,"< 50,000"
PK-I-24725,RCCB DP Inner For Assure,LF-DEL-01,9079,"< 50,000"
PK-I-24840,RCCB FP Inner For Assure,LF-DEL-01,2771,"< 50,000"
PK-I-25225,Assure Changeover DP Inner,LF-DEL-01,7354,"< 50,000"
PK-I-25425,Changeover FP Inner For Assure,LF-DEL-01,2800,"< 50,000"
PK-I-2711,MCB 4x1 Box Inner,LF-HAR-E57,8400,"< 50,000"
PK-I-3051,Surf Dim 400W / Surface Step Reg Inner,LF-AND-28,600,"< 50,000"
PK-I-3076,Big Boss 400W / 600W Inner,LF-AND-28,2690,"< 50,000"
PK-I-3086,Metal 1000W / 2000W Inner,LF-AND-28,2670,"< 50,000"
PK-I-3106,No Description,LF-DEL-01,50400,"50,000 - 200,000"
PK-I-3106,Triprite MCB SP Inner,LF-DEL-01,25727,"< 50,000"
PK-I-3196,Gold Mini Dim Inner,LF-SIL-017,9600,"< 50,000"
PK-I-3196,No Description,LF-SIL-017,25600,"< 50,000"
PK-I-3206,Triprite MCB DP Inner,LF-DEL-01,3838,"< 50,000"
PK-I-3306,Triprite MCB TP Inner,LF-DEL-01,7945,"< 50,000"
PK-I-3406,No Description,LF-DEL-01,32,"< 50,000"
PK-I-3406,Triprite MCB FP Inner,LF-DEL-01,2758,"< 50,000"
PK-I-3506,Triprite MCB SPN Inner,LF-DEL-01,15260,"< 50,000"
PK-I-3606,Triprite MCB TPN Inner,LF-DEL-01,1727,"< 50,000"
PK-I-4096,Slim MCB SP Inner,LF-HAR-E57,9800,"< 50,000"
