Item_No,Description,Location Code,Stock_Qty,Status
PK-I-4291,DC 6A With Box Inner,LF-AND-28,790,"< 50,000"
PK-I-4291,No Description,LF-AND-28,4525,"< 50,000"
PK-I-4296,No Description,LF-AND-28,7921,"< 50,000"
PK-I-4296,No Description,LF-SIL-017,5785,"< 50,000"
PK-I-4306,MCB Surf DP Inner,LF-HAR-E57,3990,"< 50,000"
PK-I-4346,Lite 3*1 Combine Inner,LF-HAR-E57,47271,"< 50,000"
PK-I-4366,No Description,IN_TRANSIT,3100,"< 50,000"
PK-I-4366,No Description,LF-SIL-017,400,"< 50,000"
PK-I-4371,Lite 6A Double Combine Box Inner,LF-SIL-017,36,"< 50,000"
PK-I-4371,No Description,IN_TRANSIT,4100,"< 50,000"
PK-I-4376,No Description,LF-HAR-E57,1000,"< 50,000"
PK-I-4381,Lite Combine 6/16A with Box Inner,LF-SIL-017,17378,"< 50,000"
PK-I-4381,No Description,LF-SIL-017,19911,"< 50,000"
PK-I-4625,No Description,LF-DEL-01,19618,"< 50,000"
PK-I-4740,Changeover FP Inner For Triprite,LF-DEL-01,7187,"< 50,000"
PK-I-5075,TriSafe+ Wire 0.75mm Inner,LF-HAR-E57,1650,"< 50,000"
PK-I-5100,TriSafe+ Wire 1mm Inner,LF-HAR-E57,1000,"< 50,000"
PK-I-5150,TriSafe+ Wire 1.5mm Inner,LF-HAR-E57,2430,"< 50,000"
PK-I-5225,RCCB DP Inner For Triprite,LF-DEL-01,7363,"< 50,000"
PK-I-5250,TriSafe+ Wire 2.5mm Inner,LF-HAR-E57,1225,"< 50,000"
PK-I-5540,RCCB FP Inner For Triprite,LF-DEL-01,12000,"< 50,000"
PK-I-5600,TriSafe+ Wire 6mm Inner,LF-HAR-E57,141,"< 50,000"
PK-I-7061,Style Med Dimmer Inner,LF-HAR-E57,25000,"< 50,000"
PK-I-7075,Eco - FR 075mm Wire 90mtr Inner,LF-HAR-E57,2355,"< 50,000"
PK-I-7100,Eco - FR 100mm Wire 90mtr Inner,LF-HAR-E57,2611,"< 50,000"
PK-I-7150,Eco - FR 150mm Wire 90mtr Inner,LF-HAR-E57,2826,"< 50,000"
PK-I-7400,Eco - FR 400mm Wire 90mtr Inner,LF-HAR-E57,150,"< 50,000"
PK-I-7600,Eco - FR 600mm Wire 90mtr Inner,LF-HAR-E57,292,"< 50,000"
PK-I-9001,No Description,LF-HAR-E57,73620,"50,000 - 200,000"
PK-I-9001,No Description,LF-SIL-017,25780,"< 50,000"
PK-I-9016,No Description,LF-HAR-E57,14820,"< 50,000"
PK-I-9016,No Description,LF-SIL-017,9106,"< 50,000"
PK-I-9016,Wawa 3pin Socket Inner,LF-SIL-017,6324,"< 50,000"
PK-I-9146,No Description,LF-HAR-E57,14680,"< 50,000"
PK-I-9216,No Description,LF-HAR-E57,10000,"< 50,000"
PK-I-9226,Wawa 3x1 Inner,LF-HAR-E57,4500,"< 50,000"
PK-I-9236,No Description,LF-HAR-E57,4825,"< 50,000"
PK-I-9236,No Description,LF-SIL-017,10665,"< 50,000"
PK-I-9236,Wawa 3x1 Box Inner,LF-SIL-017,1096,"< 50,000"
PK-I-9301,Status 2 pin Inner,LF-HAR-E57,58875,"50,000 - 200,000"
PK-I-9316,No Description,LF-SIL-017,56387,"50,000 - 200,000"
PK-I-9786,Modular Power Box Inner,LF-HAR-E57,1400,"< 50,000"
PK-L-10106,No Description,LF-HAR-E57,5977,"< 50,000"
PK-L-10110,No Description,LF-HAR-E57,6000,"< 50,000"
PK-L-10116,No Description,LF-HAR-E57,6000,"< 50,000"
PK-L-10120,No Description,LF-HAR-E57,6000,"< 50,000"
PK-L-10125,No Description,LF-HAR-E57,6000,"< 50,000"
PK-L-10132,Status 32A SP MCB Label,LF-HAR-E57,1600,"< 50,000"
PK-L-10232,No Description,LF-HAR-E57,3000,"< 50,000"
PK-L-10232,Status 32A DP MCB Label,LF-HAR-E57,706,"< 50,000"
PK-L-14006,Platinum 2way Swt Label,LF-HAR-E57,479,"< 50,000"
PK-L-14011,No Description,LF-HAR-E57,50,"< 50,000"
PK-L-14021,No Description,LF-HAR-E57,800,"< 50,000"
PK-L-14036,No Description,LF-HAR-E57,500,"< 50,000"
PK-L-14041,No Description,LF-HAR-E57,1200,"< 50,000"
PK-L-14086,Label - Platinum 5step Regulator,LF-HAR-E57,760,"< 50,000"
PK-L-14091,Platinum Ind Label,LF-HAR-E57,1869,"< 50,000"
PK-L-14096,Label - Platinum Blank Plate,LF-HAR-E57,1980,"< 50,000"
PK-L-14101,No Description,LF-HAR-E57,500,"< 50,000"
PK-L-14106,Platinum TV Soc Label,LF-HAR-E57,245,"< 50,000"
PK-L-14111,No Description,LF-HAR-E57,500,"< 50,000"
PK-L-14116,Label - Platinum Cat 5 Socket,LF-HAR-E57,500,"< 50,000"
PK-L-14121,Label - Platinum Cat 6 Socket,LF-HAR-E57,500,"< 50,000"
PK-L-14131,Label - Platinum Motor Starter 25A,LF-HAR-E57,100,"< 50,000"
PK-L-14131,No Description,LF-HAR-E57,900,"< 50,000"
PK-L-14136,Label - Platinum D.P.With Key Card 32A,LF-HAR-E57,50,"< 50,000"
PK-L-14136,No Description,LF-HAR-E57,450,"< 50,000"
PK-L-14141,Label - Platinum Only Hotel Key Card,LF-HAR-E57,500,"< 50,000"
PK-L-14146,Label - Platinum Led Night Lamp,LF-HAR-E57,200,"< 50,000"
PK-L-14151,Label - Platinum Led Foot Lamp,LF-HAR-E57,150,"< 50,000"
PK-L-14156,Label - Platinum Movement Sensor,LF-HAR-E57,250,"< 50,000"
PK-L-14171,Label - Platinum Universal Raised Socket 6/16A,LF-HAR-E57,230,"< 50,000"
PK-L-14181,Label - Platinum Electronics Buzzer,LF-HAR-E57,500,"< 50,000"
PK-L-14201,Label - LINE 1WAY SWITCH 10A,LF-HAR-E57,2950,"< 50,000"
PK-L-14206,Line 2way Swt Label,LF-HAR-E57,475,"< 50,000"
PK-L-14211,No Description,LF-HAR-E57,300,"< 50,000"
PK-L-14216,Line 20A 1way Swt Label,LF-HAR-E57,500,"< 50,000"
PK-L-14216,No Description,LF-HAR-E57,700,"< 50,000"
PK-L-14221,No Description,LF-HAR-E57,100,"< 50,000"
PK-L-14251,Deep 10A Swt Label,LF-HAR-E57,2102,"< 50,000"
PK-L-14256,No Description,LF-HAR-E57,200,"< 50,000"
PK-L-14261,Deep Bell Push Label,LF-HAR-E57,500,"< 50,000"
PK-L-14261,No Description,LF-HAR-E57,200,"< 50,000"
PK-L-14266,Deep 20A Swt Label,LF-HAR-E57,1552,"< 50,000"
PK-L-14271,Deep 20A 2 way Swt Label,LF-HAR-E57,431,"< 50,000"
PK-L-14276,No Description,LF-HAR-E57,50,"< 50,000"
PK-L-14281,No Description,LF-HAR-E57,50,"< 50,000"
PK-L-14401,No Description,LF-HAR-E57,50,"< 50,000"
PK-L-14516,No Description,LF-HAR-E57,30,"< 50,000"
PK-L-14525,No Description,LF-HAR-E57,20,"< 50,000"
PK-L-14601,Label - Platinum 1M Plate,LF-HAR-E57,200,"< 50,000"
PK-L-14632,No Description,LF-HAR-E57,100,"< 50,000"
PK-L-14801,Label - Option 1m Plate,LF-HAR-E57,50,"< 50,000"
PK-L-14908,Hi Glass 8H Label,LF-VAS-006,1,"< 50,000"
PK-L-14909,Hi Glass 8Sq Label,LF-VAS-006,2,"< 50,000"
PK-L-14918,Hi Glass 18M Label,LF-VAS-006,0,"< 50,000"
PK-L-18001,Label  -  Estella 1way Switch 6A,LF-VAS-006,886,"< 50,000"
PK-L-18001,No Description,LF-VAS-006,0,"< 50,000"
PK-L-18006,No Description,LF-VAS-006,0,"< 50,000"
PK-L-18016,Label  -  Estella 16A Swt with Ind,LF-VAS-006,7200,"< 50,000"
PK-L-18061,No Description,LF-VAS-006,0,"< 50,000"
PK-L-18066,Label  -  Estella 16A Soc,LF-VAS-006,31,"< 50,000"
PK-L-18071,Label  - Estella 3 pin soc 6A With Shutter,LF-VAS-006,343,"< 50,000"
PK-L-18071,No Description,LF-VAS-006,0,"< 50,000"
PK-L-18076,No Description,LF-VAS-006,5974,"< 50,000"
PK-L-18091,Label  -  Estella Blue Led Indicator,LF-VAS-006,13,"< 50,000"
PK-L-18096,Label  -  Estella Blank Plate,LF-VAS-006,971,"< 50,000"
PK-L-18096,No Description,LF-VAS-006,6300,"< 50,000"
PK-L-18126,No Description,LF-VAS-006,1000,"< 50,000"
PK-L-18416,Label  -  Estella MCB SP 16A,LF-VAS-006,874,"< 50,000"
PK-L-18532,Label  -  Estella MCB 32A Dp,LF-VAS-006,26,"< 50,000"
PK-L-18609,Label - Estella 8sqM Colour Plate,LF-VAS-006,700,"< 50,000"
PK-L-1896,Label  -  Mega Industrial Tester,LF-PAL-A03,120,"< 50,000"
PK-L-1896,No Description,LF-PAL-A03,200,"< 50,000"
PK-L-19006,Label  -  Estella 2way Switch 6A,LF-VAS-006,998,"< 50,000"
PK-L-19011,No Description,LF-VAS-006,645,"< 50,000"
PK-L-19016,Label  -  Estella 1way Switch 16A with ind,LF-VAS-006,508,"< 50,000"
PK-L-19016,No Description,LF-VAS-006,6300,"< 50,000"
PK-L-19036,No Description,LF-VAS-006,0,"< 50,000"
PK-L-1906,Label  -  Great Tester,LF-PAL-A03,408,"< 50,000"
PK-L-1906,No Description,LF-PAL-A03,200,"< 50,000"
PK-L-19061,No Description,LF-VAS-006,0,"< 50,000"
PK-L-19076,No Description,LF-VAS-006,4200,"< 50,000"
PK-L-19086,Label  -  Estella Medium Step Fan Regulator,LF-VAS-006,242,"< 50,000"
PK-L-19096,Label  -  Estella Blank Plate,LF-VAS-006,2976,"< 50,000"
PK-L-19096,No Description,LF-VAS-006,2000,"< 50,000"
PK-L-1911,Label  -  Porcelain Kk Fuse 16/240V,LF-SIL-017,100,"< 50,000"
PK-L-19121,No Description,LF-VAS-006,1,"< 50,000"
PK-L-19126,No Description,LF-VAS-006,1000,"< 50,000"
PK-L-19151,Label  -  Estella 25A Motor Starter (Grey),LF-VAS-006,50,"< 50,000"
PK-L-1916,Label  -  Porcelain Kk Fuse 32/240V,LF-SIL-017,500,"< 50,000"
PK-L-1916,No Description,LF-SIL-017,137,"< 50,000"
PK-L-1926,Label  -  Porcelain Kk Fuse 32/415V,LF-SIL-017,1000,"< 50,000"
PK-L-1926,No Description,LF-SIL-017,1002,"< 50,000"
PK-L-1936,Label  -  Porcelain Kk Fuse 63/415V,LF-SIL-017,128,"< 50,000"
PK-L-1936,No Description,LF-SIL-017,1000,"< 50,000"
PK-L-19410,Label  -  Estella 10A SP MCB (Grey),LF-VAS-006,733,"< 50,000"
PK-L-19410,No Description,LF-VAS-006,0,"< 50,000"
PK-L-19425,No Description,LF-VAS-006,0,"< 50,000"
PK-L-19432,Label  -  Estella 32A SP MCB (Grey),LF-VAS-006,700,"< 50,000"
PK-L-19501,Label  -  Estella 1M Plate,LF-VAS-006,402,"< 50,000"
PK-L-19501,No Description,LF-VAS-006,1050,"< 50,000"
PK-L-19502,Label  -  Estella 2M Plate,LF-VAS-006,230,"< 50,000"
PK-L-19502,No Description,LF-VAS-006,4200,"< 50,000"
PK-L-19503,Label  -  Estella 3M Plate,LF-VAS-006,2704,"< 50,000"
PK-L-19503,No Description,LF-VAS-006,3150,"< 50,000"
PK-L-19504,Label  -  Estella 4M Plate,LF-VAS-006,644,"< 50,000"
PK-L-19506,Label  -  Estella 6M Plate,LF-VAS-006,1186,"< 50,000"
PK-L-19508,Label  -  Estella 8HM Plate,LF-VAS-006,1977,"< 50,000"
PK-L-19509,Label  -  Estella 8sqM Plate,LF-VAS-006,1006,"< 50,000"
PK-L-19512,Label  -  Estella 12M Plate,LF-VAS-006,2421,"< 50,000"
PK-L-19516,Label  -  Estella 16M Plate,LF-VAS-006,725,"< 50,000"
PK-L-19518,Label  -  Estella 18M Plate,LF-VAS-006,938,"< 50,000"
PK-L-19532,Label  -  Estella 32A DP MCB (Grey),LF-VAS-006,100,"< 50,000"
PK-L-1956,"Label  -  Round Surface Plate 6""",LF-PAL-A03,200,"< 50,000"
PK-L-1956,No Description,LF-PAL-A03,300,"< 50,000"
PK-L-1956,No Description,LF-VAS-006,1200,"< 50,000"
PK-L-19708,Label  -  Marvel 8M Hor.Colour Plate,LF-VAS-006,1591,"< 50,000"
PK-L-19910,Label  -  Posh 10M Plate,LF-VAS-006,120,"< 50,000"
PK-L-2041,Label  -  Sharp Single Light,LF-PAL-A03,440,"< 50,000"
PK-L-2041,No Description,LF-PAL-A03,200,"< 50,000"
PK-L-21006,Label - Teron 2way Switch,LF-HAR-E57,6037,"< 50,000"
PK-L-2101,Label  -  Strip Connector 12W,LF-PAL-A03,40,"< 50,000"
PK-L-2101,No Description,LF-PAL-A03,250,"< 50,000"
PK-L-21011,Label - Teron Bell Push Switch,LF-HAR-E57,2000,"< 50,000"
PK-L-21016,Label  -  Teron 1way Switch 16A,LF-HAR-E57,53,"< 50,000"
PK-L-21016,Label - Teron 1way Switch 16A,LF-HAR-E57,2807,"< 50,000"
PK-L-21021,Label - Teron 16A 2way Switch Base,LF-HAR-E57,2120,"< 50,000"
PK-L-21026,No Description,LF-HAR-E57,300,"< 50,000"
PK-L-21036,Label - Teron 3Pin Socket 6A,LF-HAR-E57,4730,"< 50,000"
PK-L-21041,Label - Teron Universal Socket 6/16A,LF-HAR-E57,4622,"< 50,000"
PK-L-21056,Label - Teron Blank Plate,LF-HAR-E57,4840,"< 50,000"
PK-L-21061,Label - Teron Neon Indicator,LF-HAR-E57,3376,"< 50,000"
PK-L-21066,Label - Teron Mini Dimmer Plate,LF-HAR-E57,515,"< 50,000"
PK-L-21076,Label - Teron Medium Step Fan Regulator,LF-HAR-E57,231,"< 50,000"
PK-L-21081,Label - Teron TV Socket,LF-HAR-E57,1000,"< 50,000"
PK-L-21086,Label - Teron Tel Jack,LF-HAR-E57,1000,"< 50,000"
PK-L-21091,Label - Teron USB Charger,LF-HAR-E57,681,"< 50,000"
PK-L-21096,Label - Teron Night Lamp,LF-HAR-E57,700,"< 50,000"
PK-L-21110,Label - Teron MCB 10A SP,LF-HAR-E57,1840,"< 50,000"
PK-L-21116,Label - Teron MCB 16A SP,LF-HAR-E57,1850,"< 50,000"
PK-L-21125,Label - Teron MCB 25A SP,LF-HAR-E57,1724,"< 50,000"
PK-L-21132,Label - Teron MCB 32A SP,LF-HAR-E57,1950,"< 50,000"
PK-L-21232,Label - Teron MCB 32A DP,LF-HAR-E57,1892,"< 50,000"
PK-L-21501,Label - Broad 1way Switch 6A,LF-HAR-E57,3483,"< 50,000"
PK-L-21506,Label - Broad 2way Switch 6A,LF-HAR-E57,2500,"< 50,000"
PK-L-21511,Label - Broad Bell Push 6A,LF-HAR-E57,1200,"< 50,000"
PK-L-21516,Label - Broad 1way Switch 16A,LF-HAR-E57,2971,"< 50,000"
PK-L-21521,Label - Broad 2way Switch 16A,LF-HAR-E57,2500,"< 50,000"
PK-L-22001,Label  -  Flat 1w Switch 6A (Grey),LF-HAR-E57,21000,"< 50,000"
PK-L-22006,Label  -  Flat 2w Switch 6A (Grey),LF-HAR-E57,4500,"< 50,000"
PK-L-22011,Label - Flat Bell Push 6A (Grey),LF-HAR-E57,1000,"< 50,000"
PK-L-22016,Label  -  Flat 1w Switch 16A (Grey),LF-HAR-E57,5000,"< 50,000"
PK-L-22021,FLAT 2 WAY SWITCH 16A GREY LABEL,LF-HAR-E57,867,"< 50,000"
PK-L-22026,Label  - Flat Dura Bell Push 6A (With Indicator) (Grey),LF-HAR-E57,5522,"< 50,000"
PK-L-22031,FLAT DUAL D.P. SWT WITH IND. GREY LABEL,LF-HAR-E57,900,"< 50,000"
PK-L-22036,Label  -  Status 3pin Socket 6A (Grey),LF-HAR-E57,15887,"< 50,000"
PK-L-22041,Label  -  Status Universal Socket 6/16A (Grey),LF-HAR-E57,5000,"< 50,000"
PK-L-22051,COMBO USB CHARGER SOCKET 2.2A GREY LABEL,LF-HAR-E57,922,"< 50,000"
PK-L-22061,Label  -  Status Neon Indicator (Grey),LF-HAR-E57,4000,"< 50,000"
PK-L-22066,Label  -  Status Blank Plate (Grey),LF-HAR-E57,5000,"< 50,000"
PK-L-22071,Label  -  Status Mini Dimmer (Grey),LF-HAR-E57,2663,"< 50,000"
PK-L-22076,Label  -  Status Mini Step Fan Regulator (Grey),LF-HAR-E57,2976,"< 50,000"
PK-L-22081,Label  -  Status Med Step Fan Regulator (Grey),LF-HAR-E57,1000,"< 50,000"
PK-L-22086,Label - Status Led Foot Lamp (Grey),LF-HAR-E57,800,"< 50,000"
PK-L-22091,Label - Status Led Night Lamp (Grey),LF-HAR-E57,400,"< 50,000"
PK-L-22096,MOTOR STARTER 25A GREY LABEL,LF-HAR-E57,500,"< 50,000"
PK-L-22106,Label - Tiny MCB C - 6A SP (Grey),LF-HAR-E57,2950,"< 50,000"
PK-L-22110,Label - Tiny MCB C - 10A SP (Grey),LF-HAR-E57,622,"< 50,000"
PK-L-22120,Label  -  Tiny MCB C - 20A SP (Grey),LF-HAR-E57,1400,"< 50,000"
PK-L-22171,Label  -  Status Edge Mini Step (Grey),LF-HAR-E57,33,"< 50,000"
PK-L-22176,Label  -  Status Edge Mini Step Fan Regulator (Grey),LF-HAR-E57,197,"< 50,000"
PK-L-22181,Label  -  Status Edge Medium Step (Grey),LF-HAR-E57,883,"< 50,000"
PK-L-22232,Label  -  Status MCB 32A Dp (Grey),LF-HAR-E57,1900,"< 50,000"
PK-L-2286,No Description,LF-PAL-A03,800,"< 50,000"
PK-L-2291,No Description,LF-PAL-A03,300,"< 50,000"
PK-L-2296,Label  -  BC Parallel,LF-PAL-A03,53,"< 50,000"
PK-L-2296,No Description,LF-PAL-A03,300,"< 50,000"
PK-L-2381,Label  -  Gold Surface D.P. 32A,LF-SIL-017,3259,"< 50,000"
PK-L-2386,Label  -  Gold Flush D.P.32A,LF-SIL-017,1415,"< 50,000"
PK-L-2451,"Label  -  Round Surface Plate 4""",LF-PAL-A03,500,"< 50,000"
PK-L-2451,No Description,LF-PAL-A03,700,"< 50,000"
PK-L-2641,Label  -  COLOUR 6X6 ( 4 METERS),LF-PAL-A03,150,"< 50,000"
PK-L-2641,No Description,LF-PAL-A03,200,"< 50,000"
PK-L-2711,Label - Mcb 4x1 Combine With J.Box,LF-HAR-E57,980,"< 50,000"
PK-L-2711,No Description,LF-HAR-E57,2000,"< 50,000"
PK-L-2726,No Description,LF-PAL-A03,600,"< 50,000"
PK-L-2781,No Description,LF-PAL-A03,300,"< 50,000"
PK-L-2796,Label  -  Jumbo 3 Pin 4 Meters,LF-PAL-A03,500,"< 50,000"
PK-L-2821,Label  -  Transy,LF-PAL-A03,700,"< 50,000"
PK-L-2821,No Description,LF-PAL-A03,200,"< 50,000"
PK-L-2836,Label  -  Melody Ding Dong,LF-PAL-A03,300,"< 50,000"
PK-L-2836,No Description,LF-PAL-A03,350,"< 50,000"
PK-L-2856,No Description,LF-PAL-A03,154,"< 50,000"
PK-L-2891,No Description,LF-PAL-A03,500,"< 50,000"
PK-L-2931,No Description,LF-PAL-A03,500,"< 50,000"
PK-L-2961,Label  -  Mini Parrot,LF-PAL-A03,345,"< 50,000"
PK-L-2961,No Description,LF-PAL-A03,500,"< 50,000"
PK-L-2991,Label  -  Arrow 4*1 Power Strip 2mtr,LF-PAL-A03,388,"< 50,000"
PK-L-2991,No Description,LF-PAL-A03,20,"< 50,000"
PK-L-2996,No Description,LF-PAL-A03,10,"< 50,000"
PK-L-3201,Label  -  Gold Mini Step,LF-SIL-017,952,"< 50,000"
PK-L-3236,Label  -  Cont Mantra,LF-PAL-A03,20,"< 50,000"
PK-L-3236,No Description,LF-PAL-A03,200,"< 50,000"
PK-L-3261,Label  -  Trico,LF-PAL-A03,500,"< 50,000"
PK-L-3261,No Description,LF-PAL-A03,600,"< 50,000"
PK-L-4166,Label  -  Multi 2x4,LF-PAL-A03,30,"< 50,000"
PK-L-4336,Label  -  DJ Bell,LF-PAL-A03,280,"< 50,000"
PK-L-4341,Label  -  Flood,LF-PAL-A03,410,"< 50,000"
PK-L-4341,No Description,LF-PAL-A03,1000,"< 50,000"
PK-L-4501,Label  -  Marvel Ding Dong,LF-PAL-A03,48,"< 50,000"
PK-L-4501,No Description,LF-PAL-A03,1000,"< 50,000"
PK-L-6802,Label  -  Gang Box 2M,LF-HAR-E57,3150,"< 50,000"
PK-L-6803,Label  -  Gang Box 3M,LF-HAR-E57,3466,"< 50,000"
PK-L-6804,Label  -  Gang Box 4M,LF-HAR-E57,3501,"< 50,000"
PK-L-6806,Label  -  Gang Box 6M,LF-HAR-E57,5200,"< 50,000"
PK-L-6808,Label  -  Gang Box 8Hz M,LF-HAR-E57,2090,"< 50,000"
PK-L-6809,Label  -  Gang Box 8Sq M,LF-HAR-E57,2090,"< 50,000"
PK-L-6812,Label  -  Gang Box 12 M,LF-HAR-E57,5200,"< 50,000"
PK-L-6818,Label  -  Gang Box 18 M,LF-HAR-E57,1040,"< 50,000"
PK-L-7121,No Description,LF-PAL-A03,300,"< 50,000"
PK-L-9026,No Description,LF-HAR-E57,935,"< 50,000"
PK-L-9031,Wawa Mini Kit Kat Label,LF-HAR-E57,500,"< 50,000"
PK-L-9086,Wawa Slim 6A 1 Way Switch Label,LF-HAR-E57,3000,"< 50,000"
PK-L-9091,Wawa Slim 2 Way Switch Label,LF-SIL-017,290,"< 50,000"
PK-L-9221,No Description,LF-HAR-E57,100,"< 50,000"
PK-L-9256,Status 2way Swt Label,LF-AND-28,1000,"< 50,000"
