Vendor,Total_POs,On_Time_POs,Delayed_POs,On_Time %
A.K.PACKAGING,7.0,2.0,5.0,28.57
ABHISHEK BALASO KESARKAR,9.0,7.0,2.0,77.78
ACN PLASTIC,44.0,28.0,16.0,63.64
ALFA PACKAGING,4.0,2.0,2.0,50.0
AMAN ENTERPRISES,6.0,6.0,0.0,100.0
AMAN SPRING PRODUCTS,9.0,9.0,0.0,100.0
AMAR INDUSTRIES - SL,3.0,2.0,1.0,66.67
AMAZING GRAPHICS,1.0,1.0,0.0,100.0
AMIT KUMAR PATEL - JW,9.0,7.0,2.0,77.78
AMPRO INDUSTRIES,9.0,4.0,5.0,44.44
ANIL KUMAR PASWAN,16.0,12.0,4.0,75.0
ANMOL CORRUPACK PVT LTD,1.0,1.0,0.0,100.0
ANSHIKA ENTERPRISES,8.0,3.0,5.0,37.5
ARCHANA ENTERPRISES,11.0,4.0,7.0,36.36
ARIHANT COMPONENTS,3.0,1.0,2.0,33.33
ARIHANT INDUSTRIES,12.0,5.0,7.0,41.67
ARUN MISHRA - JW,26.0,20.0,6.0,76.92
ARVIND PRATAP,4.0,4.0,0.0,100.0
ASHOK DIES WORKS,10.0,8.0,2.0,80.0
ASHOK R SINGHDA,5.0,2.0,3.0,40.0
ASHOKA ENTERPRISES,1.0,0.0,1.0,0.0
AUTOTEK CABLES PVT.LTD.,15.0,12.0,3.0,80.0
AVI ENTERPRISES,13.0,9.0,4.0,69.23
AWANT KUMAR - JW,14.0,10.0,4.0,71.43
Acer Industries,2.0,0.0,2.0,0.0
Anchal Singh,10.0,6.0,4.0,60.0
Angel Brass Industries,7.0,1.0,6.0,14.29
Angel Enterprise,9.0,9.0,0.0,100.0
Anil Patel - JW,3.0,3.0,0.0,100.0
Argus Polymers Pvt Ltd,2.0,2.0,0.0,100.0
Arihant Enterprise - Dim,1.0,0.0,1.0,0.0
Arvind Chaudhary,1.0,0.0,1.0,0.0
Ashish Kumar Tripathi,4.0,2.0,2.0,50.0
B R POLYMERS PVT LTD,2.0,2.0,0.0,100.0
BHAGYODAY PRODUCTS,10.0,4.0,6.0,40.0
BHAUSAHEB B. PATIL,2.0,0.0,2.0,0.0
BNB ENTERPRISE,16.0,7.0,9.0,43.75
BRAINTECH MEDIA,1.0,1.0,0.0,100.0
BRS ELECTRONICS,1.0,0.0,1.0,0.0
Baaz Industries,1.0,1.0,0.0,100.0
Bhagwati Thermopack,2.0,1.0,1.0,50.0
Bombay Electrical components,8.0,7.0,1.0,87.5
C.KOTHARI & CO.,7.0,2.0,5.0,28.57
Chetan Khadase,5.0,3.0,2.0,60.0
Chintamani Enterprises,2.0,2.0,0.0,100.0
Chitra Industries,1.0,0.0,1.0,0.0
Club India,3.0,3.0,0.0,100.0
D.R.POLYMERS PVT.LTD.,16.0,8.0,8.0,50.0
D.S. Computer Graphics,2.0,1.0,1.0,50.0
DEEPAK KUMAR SHARMA,24.0,24.0,0.0,100.0
DEVANAND ASHOK KHADSE,9.0,7.0,2.0,77.78
DEVANSH ENTERPRISES,7.0,7.0,0.0,100.0
DHARMENDRA YADAV,7.0,5.0,2.0,71.43
DHARMIN ENTERPRISE,23.0,16.0,7.0,69.57
DURGA ENTERPRISES - JW,1.0,0.0,1.0,0.0
DURGESH METAL FINISHING WORKS,7.0,1.0,6.0,14.29
DURVESH ENTERPRISES,8.0,4.0,4.0,50.0
Deon Tapes Industries Private Limited,4.0,1.0,3.0,25.0
Dev Packaging,4.0,0.0,4.0,0.0
Dheeraj Kumar,6.0,4.0,2.0,66.67
Drishti metals co.-HD,4.0,4.0,0.0,100.0
EKAKSH POLYMERS,6.0,0.0,6.0,0.0
EKTA INSTRUMENT SERVICE,1.0,1.0,0.0,100.0
ELECTRONICA PLASTIC MACHINES PVT.LTD.,1.0,0.0,1.0,0.0
ELIXIR ENGG & ELECTRICAL INDUSTRIES,2.0,1.0,1.0,50.0
EXCEL TRADERS,1.0,1.0,0.0,100.0
Earth Poly Pack,7.0,7.0,0.0,100.0
Fabrico,2.0,2.0,0.0,100.0
G R INDUSTRIES,19.0,15.0,4.0,78.95
G.KHANNA & CO.,2.0,2.0,0.0,100.0
G.KHANNA and CO.,15.0,13.0,2.0,86.67
GAIN ELECTRONICS,3.0,1.0,2.0,33.33
GAURI DEVI - JW,8.0,5.0,3.0,62.5
GAYATRI,1.0,1.0,0.0,100.0
GEO-BOND ADHESIVES,5.0,2.0,3.0,40.0
GHANSHYAM SINGH,7.0,4.0,3.0,57.14
GIRI ENTERPRISES,11.0,5.0,6.0,45.45
GLOBAL STAR COMPONENTS PRIVATE LIMITED,8.0,3.0,5.0,37.5
Gem Enterprises,17.0,11.0,6.0,64.71
Gyanesh Print And Pack,16.0,11.0,5.0,68.75
HARI OM KIRANA STORE,7.0,0.0,7.0,0.0
HARIA METALS,10.0,4.0,6.0,40.0
HIMALAYA POLYPLAST INDUSTRY,2.0,1.0,1.0,50.0
HITECH SCREWS & RIVETS,6.0,0.0,6.0,0.0
HITECH SCREWS and RIVETS,5.0,1.0,4.0,20.0
Harshali Optoelectronics Private Limited,3.0,2.0,1.0,66.67
INDRA PRAKASHSO SURYA PRAKASH - JW,9.0,4.0,5.0,44.44
INDRAMANI ENTERPRISES,7.0,3.0,4.0,42.86
Ib enterprises,1.0,1.0,0.0,100.0
InnovativeX Solutions,1.0,1.0,0.0,100.0
J & K INDUSTRIES,1.0,1.0,0.0,100.0
J.K.Plast,1.0,0.0,1.0,0.0
J.M.D,4.0,0.0,4.0,0.0
J.N.ELECTRICALS,3.0,2.0,1.0,66.67
JAI AMBE ENTERPRISE,16.0,5.0,11.0,31.25
JAI BHARAT INDUSTRY,12.0,11.0,1.0,91.67
JAI DURGE ENTERPRISE,2.0,2.0,0.0,100.0
JAYESH INDUSTRIES,14.0,10.0,4.0,71.43
JITENDRA YADAY - JW,3.0,3.0,0.0,100.0
JP Engineering Works,1.0,1.0,0.0,100.0
JR Engineers,1.0,0.0,1.0,0.0
Jitender plastic,6.0,1.0,5.0,16.67
K.P.ENTERPRISES,7.0,3.0,4.0,42.86
K.R.Industries,5.0,3.0,2.0,60.0
KALA ENTERPRISES,3.0,0.0,3.0,0.0
KANKAI ENTERPRISES,23.0,9.0,14.0,39.13
KANVAS HOME PRODUCTS,1.0,1.0,0.0,100.0
KARAN CABLE INDUSTRIES,4.0,0.0,4.0,0.0
KASAT PLASTIC,22.0,19.0,3.0,86.36
KGK JET INDIA PRIVATE LIMITED,4.0,4.0,0.0,100.0
KHUSHAL FASTENERS,2.0,1.0,1.0,50.0
KHUSHI MULTIPACK SOLUTIONS LLP,6.0,3.0,3.0,50.0
KINJAL ENGINEERING WORKS,10.0,10.0,0.0,100.0
KINJAL PLAST COLOURS,3.0,2.0,1.0,66.67
KMUNOTAG PRIVATE LIMITED,3.0,2.0,1.0,66.67
KOEL SYSTEMS,1.0,0.0,1.0,0.0
KONNARK POLYMER PRIVATE LIMITED,3.0,0.0,3.0,0.0
KRIMCO INDUSTRIES PVT LTD,3.0,1.0,2.0,33.33
KUTUMBHA BAHADUR KUSHWAHA - JW,2.0,2.0,0.0,100.0
Khushbu,12.0,10.0,2.0,83.33
Khyati Enterprise,4.0,3.0,1.0,75.0
Krisel polymers,5.0,4.0,1.0,80.0
Kuloday Compu Forms,7.0,4.0,3.0,57.14
Kurz India Pvt. Ltd.,5.0,4.0,1.0,80.0
LALIT ENTERPRISES,8.0,2.0,6.0,25.0
LALIT TEST EQUIPMENTS,1.0,0.0,1.0,0.0
LAXMI VINAYAK GAIKWAD,5.0,1.0,4.0,20.0
LEMONLITE,2.0,1.0,1.0,50.0
LIBESH ENGINEERING WORKS,1.0,1.0,0.0,100.0
LIBRA PLASTICS,5.0,5.0,0.0,100.0
LOKESH ENTERPRISES,2.0,2.0,0.0,100.0
Leo Electrical and Electronic Corporation,1.0,1.0,0.0,100.0
Leo Graphics ,1.0,1.0,0.0,100.0
Lightronics Electro Components Pvt Ltd,2.0,1.0,1.0,50.0
LincLite Power Controls,6.0,0.0,6.0,0.0
Lumirise Private Limited,3.0,0.0,3.0,0.0
M K Plastics,1.0,0.0,1.0,0.0
M M ADVERTISING AGENCY,1.0,1.0,0.0,100.0
M.R.ELECTRONICS,2.0,0.0,2.0,0.0
M.R.ENGINEERING,3.0,0.0,3.0,0.0
MAA NARAYANI CREATION,4.0,0.0,4.0,0.0
MAHAVIR COMPUTER STATIONERY & XEROX,10.0,10.0,0.0,100.0
MAHAVIR COMPUTER STATIONERY and XEROX,12.0,11.0,1.0,91.67
MAHAVIR TRADERS,6.0,3.0,3.0,50.0
MANJESH,152.0,152.0,0.0,100.0
MEHTA AND COMPANY,5.0,4.0,1.0,80.0
MELCON PLASTICS,12.0,9.0,3.0,75.0
MIRAJ ENTERPRISE,8.0,6.0,2.0,75.0
MIREN ENTERPRISE,1.0,0.0,1.0,0.0
MODERN ENGINEERING & SPRING COMPANY,7.0,4.0,3.0,57.14
MOHINI GAIKWAD,8.0,7.0,1.0,87.5
MOKSH TRADING CO,7.0,4.0,3.0,57.14
MORYA ENTERPRISES,10.0,8.0,2.0,80.0
MUKTA PACKAGING,6.0,2.0,4.0,33.33
Magic Retail Ventures Pvt. Ltd.,1.0,0.0,1.0,0.0
Manoj Enterprises,14.0,12.0,2.0,85.71
Manoj Patel - JW,15.0,8.0,7.0,53.33
Matrix Technologies,5.0,1.0,4.0,20.0
Mohit Enterprises,41.0,36.0,5.0,87.8
Mukund Jain enterprises,2.0,1.0,1.0,50.0
NAVKAR ELECTRICALS,10.0,5.0,5.0,50.0
NECTAR BRASS INDUSTRIES,23.0,18.0,5.0,78.26
NEELANJ BUSINESS SOLUTION LLP,2.0,1.0,1.0,50.0
NEO PACK (INDIA),5.0,5.0,0.0,100.0
NEO TECH SOLUTIONS,1.0,0.0,1.0,0.0
NEW SANGAM SPRINGS,10.0,10.0,0.0,100.0
NILKAMAL LIMITED (Silvassa),3.0,2.0,1.0,66.67
NIRANJAN DEORAS PRODUCTIONS,1.0,0.0,1.0,0.0
NISSAN ADVERTISING CO.,2.0,1.0,1.0,50.0
Nandini Industries,7.0,2.0,5.0,28.57
Neha Enterprises,9.0,7.0,2.0,77.78
New Vama International,1.0,1.0,0.0,100.0
Nilkamal Limited-Andheri,1.0,1.0,0.0,100.0
OM INDUSTRIES-NEW,14.0,10.0,4.0,71.43
OM SAI ENTERPRISE - JW,3.0,3.0,0.0,100.0
OM SAI ENTERPRISE - SL - JW,21.0,14.0,7.0,66.67
OMKAR multipack Industries,1.0,0.0,1.0,0.0
P R ENTERPRISES,18.0,14.0,4.0,77.78
P.P.ASSEMBLING,17.0,9.0,8.0,52.94
P5 MARKETING,1.0,0.0,1.0,0.0
PAARTH INDUSTRIES,3.0,1.0,2.0,33.33
PACKAGING POINT,2.0,2.0,0.0,100.0
PANKAJ POLYMERS,10.0,9.0,1.0,90.0
PARTHIV PLASTIC IND,13.0,8.0,5.0,61.54
PASUPATY INDUSTRIES,10.0,8.0,2.0,80.0
PC ELECTROCOMP PRIVATE LIMITED,1.0,1.0,0.0,100.0
PERFECT PACKERS,5.0,2.0,3.0,40.0
PERFECT PRINT CARE,2.0,2.0,0.0,100.0
PLATINUM INDUSTRIES,22.0,18.0,4.0,81.82
PRAGATI ENTERPRISES,22.0,7.0,15.0,31.82
PREM MICRO ELECTRONICS,6.0,6.0,0.0,100.0
PRINT LINE,13.0,4.0,9.0,30.77
PRINT SHOPPE,1.0,0.0,1.0,0.0
PRINTSOUK,10.0,2.0,8.0,20.0
PRITAM CERAMICS,5.0,1.0,4.0,20.0
PRIYA ENTERPRISES,2.0,0.0,2.0,0.0
PW PRINTWAYS INDIA PRIVATE LIMITED,4.0,3.0,1.0,75.0
Palak Metals Co.,2.0,1.0,1.0,50.0
Pankaj Kumar,11.0,10.0,1.0,90.91
Parmar Engineering Works,5.0,3.0,2.0,60.0
QUALITYZ PACKAGING SOLUTIONS,1.0,1.0,0.0,100.0
R S ENTERPRISES,7.0,5.0,2.0,71.43
RAHUL ENTERPRISES-2,5.0,4.0,1.0,80.0
RAI INNOTECH POLYMERS PVT. LTD.,1.0,0.0,1.0,0.0
RAJ RAI,6.0,5.0,1.0,83.33
RAJAN ELETRICALS,11.0,2.0,9.0,18.18
RAJENDRAPRASAD R MOURYA,3.0,2.0,1.0,66.67
RAJESHREE INDUSTRIES,14.0,2.0,12.0,14.29
RAJESHWAR TIVARI,3.0,3.0,0.0,100.0
RAJIV PLASTICS INDUSTRIES,6.0,3.0,3.0,50.0
RAJU HOTKAR,11.0,7.0,4.0,63.64
RAKESH KUMAR,1.0,1.0,0.0,100.0
RAM ASHRAY PATEL - JW,9.0,8.0,1.0,88.89
RAM KUMAR VERMA - JW,4.0,2.0,2.0,50.0
RAM LAKHAN,3.0,3.0,0.0,100.0
RAM LAL RAM CHANDRA (INDIA) LTD.,5.0,2.0,3.0,40.0
RAM SHARAN - JW,16.0,12.0,4.0,75.0
RAMANUJ TIWARI - JW,1.0,1.0,0.0,100.0
RAMESH BRASS PRODUCTS,1.0,0.0,1.0,0.0
RAYLENSE OPTO ELECTRONICS INDUSTRIES PRIVATE LIMITED,14.0,7.0,7.0,50.0
REKHA TRADING CO,2.0,0.0,2.0,0.0
REPRO POLYTECH,7.0,6.0,1.0,85.71
RIDDHI SIDDHI CORPORATION,40.0,33.0,7.0,82.5
RIYANSH PACKAGING,1.0,0.0,1.0,0.0
RONCH POLYMERS PVT LTD,6.0,2.0,4.0,33.33
ROYAL CERAMIC,1.0,1.0,0.0,100.0
RUPAL PLASTICS PVT LTD,34.0,31.0,3.0,91.18
Radiant Electronics ,2.0,1.0,1.0,50.0
Raj Dhani Enterprises,4.0,1.0,3.0,25.0
Rajendra D. Mane,10.0,6.0,4.0,60.0
Ramaya Packaging,56.0,48.0,8.0,85.71
Rohit Enterprise,1.0,0.0,1.0,0.0
S M MODULAR LLP,3.0,3.0,0.0,100.0
S.PLASTICS,7.0,4.0,3.0,57.14
SACHIN VARMA,1.0,0.0,1.0,0.0
SADGURU INDUSTRIES,6.0,4.0,2.0,66.67
SAI ENTERPRISES (VENDOR),4.0,1.0,3.0,25.0
SAI PRASAD ELECTRIC WORKS,8.0,5.0,3.0,62.5
SAINATH BACKLITE MOULDING - JW,3.0,1.0,2.0,33.33
SANDEEP KUMAR,2.0,1.0,1.0,50.0
SANDHYA DEVI,1.0,0.0,1.0,0.0
SANGEETA PATEL - JW,1.0,1.0,0.0,100.0
SATISH KUMAR MAURYA - JW,18.0,12.0,6.0,66.67
SATYAM SPRING WORKS,3.0,3.0,0.0,100.0
SAURABH PATEL,4.0,2.0,2.0,50.0
SEEMA DEVI - JW,1.0,1.0,0.0,100.0
SHALU - JW,4.0,1.0,3.0,25.0
SHANTIDEVI-JW,8.0,5.0,3.0,62.5
SHIV ENTERPRISES,7.0,5.0,2.0,71.43
SHIVAKESH PATEL,31.0,29.0,2.0,93.55
SHIVAM ENTERPRISES,5.0,2.0,3.0,40.0
SHIVOM PRINTERS,1.0,1.0,0.0,100.0
SHIVPAL ENTERPRISE,6.0,4.0,2.0,66.67
SHOBHA DEVI,8.0,6.0,2.0,75.0
SHREE ADITYA POLYSPIN INDUSTRIES,2.0,2.0,0.0,100.0
SHREE BALAJI PRINTERS,31.0,19.0,12.0,61.29
SHREE BHERUNATH ENTERPRISES,4.0,4.0,0.0,100.0
SHREE RADHIKA PLAST LLP,1.0,1.0,0.0,100.0
SHREE VINAYAK MARKETING,1.0,0.0,1.0,0.0
SHREEDUTT INDUSTRIES,5.0,0.0,5.0,0.0
SHRI RAM PETRO TRADE PRIVATE LIMITED,19.0,17.0,2.0,89.47
SIDDHARTH ONE,3.0,3.0,0.0,100.0
SIDDHISAI INDUSTRIES,3.0,0.0,3.0,0.0
SRI DURGE ENTERPRISES,7.0,3.0,4.0,42.86
SRI MADHAV PACKERS,1.0,1.0,0.0,100.0
SSG ENERGY INDIA PVT LTD,2.0,0.0,2.0,0.0
STAR ENTERPRISE,1.0,0.0,1.0,0.0
STREAMLINE OVERSEAS,3.0,1.0,2.0,33.33
SULOCHANA ORGANIC (P) LTD,2.0,0.0,2.0,0.0
SUN LABEL MANUFACTURING,4.0,4.0,0.0,100.0
SUNRISE POLYMER,16.0,12.0,4.0,75.0
SUPER SALES,1.0,1.0,0.0,100.0
SUPREME CORRUGATING INDUSTRIES PVT.LTD.,6.0,4.0,2.0,66.67
SWAROOP CERAMIC,6.0,3.0,3.0,50.0
SWATI RATHOD - JW,5.0,1.0,4.0,20.0
Satish Brass Product,8.0,1.0,7.0,12.5
Shibura Machine India Private Limited,1.0,0.0,1.0,0.0
Shiv Mahima Enterprises,3.0,0.0,3.0,0.0
Shiv Shakti Packaging Industries,1.0,0.0,1.0,0.0
Shree Ganesh Engineering Works,1.0,0.0,1.0,0.0
Shree Ganesh Industries,10.0,9.0,1.0,90.0
Shree Momai Trading Company,3.0,1.0,2.0,33.33
Siddharth Enterprises,4.0,1.0,3.0,25.0
Super shakti trading co,8.0,8.0,0.0,100.0
Supreme Innovations,8.0,4.0,4.0,50.0
Sushma Tiwari,3.0,2.0,1.0,66.67
Swastik Enterprises,7.0,3.0,4.0,42.86
TANISHA ENTERPRISES,13.0,5.0,8.0,38.46
TELCON BIMETALS,4.0,3.0,1.0,75.0
TIRUPATI SALES CORPORATION,10.0,2.0,8.0,20.0
TISO INDUSTRIES,16.0,13.0,3.0,81.25
TOTAL POLY PRINT PRIVATE LIMITED,6.0,1.0,5.0,16.67
TTR Enterprises,4.0,4.0,0.0,100.0
TWOBROS AND CO,4.0,1.0,3.0,25.0
URVI PLASTIC INDUSTRIES,13.0,12.0,1.0,92.31
URVI PLASTIC INDUSTRIES - HD,2.0,2.0,0.0,100.0
Unimaxe Switchgear,4.0,2.0,2.0,50.0
Unnati Spring Technology,2.0,0.0,2.0,0.0
Uttam Nayak,17.0,10.0,7.0,58.82
V S ENTERPRISES,3.0,0.0,3.0,0.0
VARAHI MATA ENTERPRISE,13.0,6.0,7.0,46.15
VENUS COLOURANTS,20.0,19.0,1.0,95.0
VENUS PRINTS,3.0,3.0,0.0,100.0
VIJAY KUMAR TRIPATHI,13.0,11.0,2.0,84.62
VIKAS AUTOMATES,8.0,8.0,0.0,100.0
VIMALNATH BRASS INDUSTRIES,12.0,6.0,6.0,50.0
VISHAL PRECISION MOULDS,2.0,1.0,1.0,50.0
VISION INDUSTRIALS,1.0,1.0,0.0,100.0
VIVANI ELECTRONICS,9.0,4.0,5.0,44.44
Vardan Enterprises,10.0,10.0,0.0,100.0
Veda Excom Pvt Ltd,8.0,3.0,5.0,37.5
Venus Industries,22.0,9.0,13.0,40.91
Vivek Kumar,196.0,195.0,1.0,99.49
WANNENG TRADING COMPANY,1.0,1.0,0.0,100.0
WILSON ENGINEERING INDUSTRY,11.0,9.0,2.0,81.82
WISTO TECH,3.0,3.0,0.0,100.0
WITCO POTTERIES,8.0,2.0,6.0,25.0
Wirecom India Pvt. Ltd,9.0,0.0,9.0,0.0
YAASHVI ENTERPRISES,1.0,0.0,1.0,0.0
Yamuna Brass Industries,3.0,0.0,3.0,0.0
Yogi Tilak industries,1.0,0.0,1.0,0.0
ZODIAC METAL STRIPS LTD,3.0,3.0,0.0,100.0
Zenith Spray & Aerosols (P) Ltd,6.0,2.0,4.0,33.33
,,,,
,,,,
,,,,
,,,,
