Vendor,Total_POs,On_Time_POs,Late_POs,On_Time_Pct,Performance_Bucket
A.K.PACKAGING,7,2,5,28.57,<70%
ABHISHEK BALASO KESARKAR,9,7,2,77.78,70–79%
ACN PLASTIC,44,28,16,63.64,<70%
ALFA PACKAGING,4,2,2,50.0,<70%
AMAN ENTERPRISES,6,6,0,100.0,100%
AMAN SPRING PRODUCTS,9,9,0,100.0,100%
AMAR INDUSTRIES - SL,3,2,1,66.67,<70%
AMAZING GRAPHICS,1,1,0,100.0,100%
AMIT KUMAR PATEL - JW,9,7,2,77.78,70–79%
AMPRO INDUSTRIES,9,4,5,44.44,<70%
ANIL KUMAR PASWAN,16,12,4,75.0,70–79%
ANMOL CORRUPACK PVT LTD,1,1,0,100.0,100%
ANSHIKA ENTERPRISES,8,3,5,37.5,<70%
ARCHANA ENTERPRISES,11,4,7,36.36,<70%
ARIHANT COMPONENTS,3,1,2,33.33,<70%
ARIHANT INDUSTRIES,12,5,7,41.67,<70%
ARUN MISHRA - JW,26,20,6,76.92,70–79%
ARVIND PRATAP,4,4,0,100.0,100%
ASHOK DIES WORKS,10,8,2,80.0,80–89%
ASHOK R SINGHDA,5,2,3,40.0,<70%
ASHOKA ENTERPRISES,1,0,1,0.0,<70%
AUTOTEK CABLES PVT.LTD.,15,12,3,80.0,80–89%
AVI ENTERPRISES,13,9,4,69.23,<70%
AWANT KUMAR - JW,14,10,4,71.43,70–79%
Acer Industries,2,0,2,0.0,<70%
Anchal Singh,10,6,4,60.0,<70%
Angel Brass Industries,7,1,6,14.29,<70%
Angel Enterprise,9,9,0,100.0,100%
Anil Patel - JW,3,3,0,100.0,100%
Argus Polymers Pvt Ltd,2,2,0,100.0,100%
Arihant Enterprise - Dim,1,0,1,0.0,<70%
Arvind Chaudhary,1,0,1,0.0,<70%
Ashish Kumar Tripathi,4,2,2,50.0,<70%
B R POLYMERS PVT LTD,2,2,0,100.0,100%
BHAGYODAY PRODUCTS,10,4,6,40.0,<70%
BHAUSAHEB B. PATIL,2,0,2,0.0,<70%
BNB ENTERPRISE,16,7,9,43.75,<70%
BRAINTECH MEDIA,1,1,0,100.0,100%
BRS ELECTRONICS,1,0,1,0.0,<70%
Baaz Industries,1,1,0,100.0,100%
Bhagwati Thermopack,2,1,1,50.0,<70%
Bombay Electrical components,8,7,1,87.5,80–89%
C.KOTHARI & CO.,7,2,5,28.57,<70%
Chetan Khadase,5,3,2,60.0,<70%
Chintamani Enterprises,2,2,0,100.0,100%
Chitra Industries,1,0,1,0.0,<70%
Club India,3,3,0,100.0,100%
D.R.POLYMERS PVT.LTD.,16,8,8,50.0,<70%
D.S. Computer Graphics,2,1,1,50.0,<70%
DEEPAK KUMAR SHARMA,24,24,0,100.0,100%
DEVANAND ASHOK KHADSE,9,7,2,77.78,70–79%
DEVANSH ENTERPRISES,7,7,0,100.0,100%
DHARMENDRA YADAV,7,5,2,71.43,70–79%
DHARMIN ENTERPRISE,23,16,7,69.57,<70%
DURGA ENTERPRISES - JW,1,0,1,0.0,<70%
DURGESH METAL FINISHING WORKS,7,1,6,14.29,<70%
DURVESH ENTERPRISES,8,4,4,50.0,<70%
Deon Tapes Industries Private Limited,4,1,3,25.0,<70%
Dev Packaging,4,0,4,0.0,<70%
Dheeraj Kumar,6,4,2,66.67,<70%
Drishti metals co.-HD,4,4,0,100.0,100%
EKAKSH POLYMERS,6,0,6,0.0,<70%
EKTA INSTRUMENT SERVICE,1,1,0,100.0,100%
ELECTRONICA PLASTIC MACHINES PVT.LTD.,1,0,1,0.0,<70%
ELIXIR ENGG & ELECTRICAL INDUSTRIES,2,1,1,50.0,<70%
EXCEL TRADERS,1,1,0,100.0,100%
Earth Poly Pack,7,7,0,100.0,100%
Fabrico,2,2,0,100.0,100%
G R INDUSTRIES,19,15,4,78.95,70–79%
G.KHANNA & CO.,2,2,0,100.0,100%
G.KHANNA and CO.,15,13,2,86.67,80–89%
GAIN ELECTRONICS,3,1,2,33.33,<70%
GAURI DEVI - JW,8,5,3,62.5,<70%
GAYATRI,1,1,0,100.0,100%
GEO-BOND ADHESIVES,5,2,3,40.0,<70%
GHANSHYAM SINGH,7,4,3,57.14,<70%
GIRI ENTERPRISES,11,5,6,45.45,<70%
GLOBAL STAR COMPONENTS PRIVATE LIMITED,8,3,5,37.5,<70%
Gem Enterprises,17,11,6,64.71,<70%
Gyanesh Print And Pack,16,11,5,68.75,<70%
HARI OM KIRANA STORE,7,0,7,0.0,<70%
HARIA METALS,10,4,6,40.0,<70%
HIMALAYA POLYPLAST INDUSTRY,2,1,1,50.0,<70%
HITECH SCREWS & RIVETS,6,0,6,0.0,<70%
HITECH SCREWS and RIVETS,5,1,4,20.0,<70%
Harshali Optoelectronics Private Limited,3,2,1,66.67,<70%
INDRA PRAKASHSO SURYA PRAKASH - JW,9,4,5,44.44,<70%
INDRAMANI ENTERPRISES,7,3,4,42.86,<70%
Ib enterprises,1,1,0,100.0,100%
InnovativeX Solutions,1,1,0,100.0,100%
J & K INDUSTRIES,1,1,0,100.0,100%
J.K.Plast,1,0,1,0.0,<70%
J.M.D,4,0,4,0.0,<70%
J.N.ELECTRICALS,3,2,1,66.67,<70%
JAI AMBE ENTERPRISE,16,5,11,31.25,<70%
JAI BHARAT INDUSTRY,12,11,1,91.67,90–99%
JAI DURGE ENTERPRISE,2,2,0,100.0,100%
JAYESH INDUSTRIES,14,10,4,71.43,70–79%
JITENDRA YADAY - JW,3,3,0,100.0,100%
JP Engineering Works,1,1,0,100.0,100%
JR Engineers,1,0,1,0.0,<70%
Jitender plastic,6,1,5,16.67,<70%
K.P.ENTERPRISES,7,3,4,42.86,<70%
K.R.Industries,5,3,2,60.0,<70%
KALA ENTERPRISES,3,0,3,0.0,<70%
KANKAI ENTERPRISES,23,9,14,39.13,<70%
KANVAS HOME PRODUCTS,1,1,0,100.0,100%
KARAN CABLE INDUSTRIES,4,0,4,0.0,<70%
KASAT PLASTIC,22,19,3,86.36,80–89%
KGK JET INDIA PRIVATE LIMITED,4,4,0,100.0,100%
KHUSHAL FASTENERS,2,1,1,50.0,<70%
KHUSHI MULTIPACK SOLUTIONS LLP,6,3,3,50.0,<70%
KINJAL ENGINEERING WORKS,10,10,0,100.0,100%
KINJAL PLAST COLOURS,3,2,1,66.67,<70%
KMUNOTAG PRIVATE LIMITED,3,2,1,66.67,<70%
KOEL SYSTEMS,1,0,1,0.0,<70%
KONNARK POLYMER PRIVATE LIMITED,3,0,3,0.0,<70%
KRIMCO INDUSTRIES PVT LTD,3,1,2,33.33,<70%
KUTUMBHA BAHADUR KUSHWAHA - JW,2,2,0,100.0,100%
Khushbu,12,10,2,83.33,80–89%
Khyati Enterprise,4,3,1,75.0,70–79%
Krisel polymers,5,4,1,80.0,80–89%
Kuloday Compu Forms,7,4,3,57.14,<70%
Kurz India Pvt. Ltd.,5,4,1,80.0,80–89%
LALIT ENTERPRISES,8,2,6,25.0,<70%
LALIT TEST EQUIPMENTS,1,0,1,0.0,<70%
LAXMI VINAYAK GAIKWAD,5,1,4,20.0,<70%
LEMONLITE,2,1,1,50.0,<70%
LIBESH ENGINEERING WORKS,1,1,0,100.0,100%
LIBRA PLASTICS,5,5,0,100.0,100%
LOKESH ENTERPRISES,2,2,0,100.0,100%
Leo Electrical and Electronic Corporation,1,1,0,100.0,100%
Leo Graphics ,1,1,0,100.0,100%
Lightronics Electro Components Pvt Ltd,2,1,1,50.0,<70%
LincLite Power Controls,6,0,6,0.0,<70%
Lumirise Private Limited,3,0,3,0.0,<70%
M K Plastics,1,0,1,0.0,<70%
M M ADVERTISING AGENCY,1,1,0,100.0,100%
M.R.ELECTRONICS,2,0,2,0.0,<70%
M.R.ENGINEERING,3,0,3,0.0,<70%
MAA NARAYANI CREATION,4,0,4,0.0,<70%
MAHAVIR COMPUTER STATIONERY & XEROX,10,10,0,100.0,100%
MAHAVIR COMPUTER STATIONERY and XEROX,12,11,1,91.67,90–99%
MAHAVIR TRADERS,6,3,3,50.0,<70%
MANJESH,152,152,0,100.0,100%
MEHTA AND COMPANY,5,4,1,80.0,80–89%
MELCON PLASTICS,12,9,3,75.0,70–79%
MIRAJ ENTERPRISE,8,6,2,75.0,70–79%
MIREN ENTERPRISE,1,0,1,0.0,<70%
MODERN ENGINEERING & SPRING COMPANY,7,4,3,57.14,<70%
MOHINI GAIKWAD,8,7,1,87.5,80–89%
MOKSH TRADING CO,7,4,3,57.14,<70%
MORYA ENTERPRISES,10,8,2,80.0,80–89%
MUKTA PACKAGING,6,2,4,33.33,<70%
Magic Retail Ventures Pvt. Ltd.,1,0,1,0.0,<70%
Manoj Enterprises,14,12,2,85.71,80–89%
Manoj Patel - JW,15,8,7,53.33,<70%
Matrix Technologies,5,1,4,20.0,<70%
Mohit Enterprises,41,36,5,87.8,80–89%
Mukund Jain enterprises,2,1,1,50.0,<70%
NAVKAR ELECTRICALS,10,5,5,50.0,<70%
NECTAR BRASS INDUSTRIES,23,18,5,78.26,70–79%
NEELANJ BUSINESS SOLUTION LLP,2,1,1,50.0,<70%
NEO PACK (INDIA),5,5,0,100.0,100%
NEO TECH SOLUTIONS,1,0,1,0.0,<70%
NEW SANGAM SPRINGS,10,10,0,100.0,100%
NILKAMAL LIMITED (Silvassa),3,2,1,66.67,<70%
NIRANJAN DEORAS PRODUCTIONS,1,0,1,0.0,<70%
NISSAN ADVERTISING CO.,2,1,1,50.0,<70%
Nandini Industries,7,2,5,28.57,<70%
Neha Enterprises,9,7,2,77.78,70–79%
New Vama International,1,1,0,100.0,100%
Nilkamal Limited-Andheri,1,1,0,100.0,100%
OM INDUSTRIES-NEW,14,10,4,71.43,70–79%
OM SAI ENTERPRISE - JW,3,3,0,100.0,100%
OM SAI ENTERPRISE - SL - JW,21,14,7,66.67,<70%
OMKAR multipack Industries,1,0,1,0.0,<70%
P R ENTERPRISES,18,14,4,77.78,70–79%
P.P.ASSEMBLING,17,9,8,52.94,<70%
P5 MARKETING,1,0,1,0.0,<70%
PAARTH INDUSTRIES,3,1,2,33.33,<70%
PACKAGING POINT,2,2,0,100.0,100%
PANKAJ POLYMERS,10,9,1,90.0,90–99%
PARTHIV PLASTIC IND,13,8,5,61.54,<70%
PASUPATY INDUSTRIES,10,8,2,80.0,80–89%
PC ELECTROCOMP PRIVATE LIMITED,1,1,0,100.0,100%
PERFECT PACKERS,5,2,3,40.0,<70%
PERFECT PRINT CARE,2,2,0,100.0,100%
PLATINUM INDUSTRIES,22,18,4,81.82,80–89%
PRAGATI ENTERPRISES,22,7,15,31.82,<70%
PREM MICRO ELECTRONICS,6,6,0,100.0,100%
PRINT LINE,13,4,9,30.77,<70%
PRINT SHOPPE,1,0,1,0.0,<70%
PRINTSOUK,10,2,8,20.0,<70%
PRITAM CERAMICS,5,1,4,20.0,<70%
PRIYA ENTERPRISES,2,0,2,0.0,<70%
PW PRINTWAYS INDIA PRIVATE LIMITED,4,3,1,75.0,70–79%
Palak Metals Co.,2,1,1,50.0,<70%
Pankaj Kumar,11,10,1,90.91,90–99%
Parmar Engineering Works,5,3,2,60.0,<70%
QUALITYZ PACKAGING SOLUTIONS,1,1,0,100.0,100%
R S ENTERPRISES,7,5,2,71.43,70–79%
RAHUL ENTERPRISES-2,5,4,1,80.0,80–89%
RAI INNOTECH POLYMERS PVT. LTD.,1,0,1,0.0,<70%
RAJ RAI,6,5,1,83.33,80–89%
RAJAN ELETRICALS,11,2,9,18.18,<70%
RAJENDRAPRASAD R MOURYA,3,2,1,66.67,<70%
RAJESHREE INDUSTRIES,14,2,12,14.29,<70%
RAJESHWAR TIVARI,3,3,0,100.0,100%
RAJIV PLASTICS INDUSTRIES,6,3,3,50.0,<70%
RAJU HOTKAR,11,7,4,63.64,<70%
RAKESH KUMAR,1,1,0,100.0,100%
RAM ASHRAY PATEL - JW,9,8,1,88.89,80–89%
RAM KUMAR VERMA - JW,4,2,2,50.0,<70%
RAM LAKHAN,3,3,0,100.0,100%
RAM LAL RAM CHANDRA (INDIA) LTD.,5,2,3,40.0,<70%
RAM SHARAN - JW,16,12,4,75.0,70–79%
RAMANUJ TIWARI - JW,1,1,0,100.0,100%
RAMESH BRASS PRODUCTS,1,0,1,0.0,<70%
RAYLENSE OPTO ELECTRONICS INDUSTRIES PRIVATE LIMITED,14,7,7,50.0,<70%
REKHA TRADING CO,2,0,2,0.0,<70%
REPRO POLYTECH,7,6,1,85.71,80–89%
RIDDHI SIDDHI CORPORATION,40,33,7,82.5,80–89%
RIYANSH PACKAGING,1,0,1,0.0,<70%
RONCH POLYMERS PVT LTD,6,2,4,33.33,<70%
ROYAL CERAMIC,1,1,0,100.0,100%
RUPAL PLASTICS PVT LTD,34,31,3,91.18,90–99%
Radiant Electronics ,2,1,1,50.0,<70%
Raj Dhani Enterprises,4,1,3,25.0,<70%
Rajendra D. Mane,10,6,4,60.0,<70%
Ramaya Packaging,56,48,8,85.71,80–89%
Rohit Enterprise,1,0,1,0.0,<70%
S M MODULAR LLP,3,3,0,100.0,100%
S.PLASTICS,7,4,3,57.14,<70%
SACHIN VARMA,1,0,1,0.0,<70%
SADGURU INDUSTRIES,6,4,2,66.67,<70%
SAI ENTERPRISES (VENDOR),4,1,3,25.0,<70%
SAI PRASAD ELECTRIC WORKS,8,5,3,62.5,<70%
SAINATH BACKLITE MOULDING - JW,3,1,2,33.33,<70%
SANDEEP KUMAR,2,1,1,50.0,<70%
SANDHYA DEVI,1,0,1,0.0,<70%
SANGEETA PATEL - JW,1,1,0,100.0,100%
SATISH KUMAR MAURYA - JW,18,12,6,66.67,<70%
SATYAM SPRING WORKS,3,3,0,100.0,100%
SAURABH PATEL,4,2,2,50.0,<70%
SEEMA DEVI - JW,1,1,0,100.0,100%
SHALU - JW,4,1,3,25.0,<70%
SHANTIDEVI-JW,8,5,3,62.5,<70%
SHIV ENTERPRISES,7,5,2,71.43,70–79%
SHIVAKESH PATEL,31,29,2,93.55,90–99%
SHIVAM ENTERPRISES,5,2,3,40.0,<70%
SHIVOM PRINTERS,1,1,0,100.0,100%
SHIVPAL ENTERPRISE,6,4,2,66.67,<70%
SHOBHA DEVI,8,6,2,75.0,70–79%
SHREE ADITYA POLYSPIN INDUSTRIES,2,2,0,100.0,100%
SHREE BALAJI PRINTERS,31,19,12,61.29,<70%
SHREE BHERUNATH ENTERPRISES,4,4,0,100.0,100%
SHREE RADHIKA PLAST LLP,1,1,0,100.0,100%
SHREE VINAYAK MARKETING,1,0,1,0.0,<70%
SHREEDUTT INDUSTRIES,5,0,5,0.0,<70%
SHRI RAM PETRO TRADE PRIVATE LIMITED,19,17,2,89.47,80–89%
SIDDHARTH ONE,3,3,0,100.0,100%
SIDDHISAI INDUSTRIES,3,0,3,0.0,<70%
SRI DURGE ENTERPRISES,7,3,4,42.86,<70%
SRI MADHAV PACKERS,1,1,0,100.0,100%
SSG ENERGY INDIA PVT LTD,2,0,2,0.0,<70%
STAR ENTERPRISE,1,0,1,0.0,<70%
STREAMLINE OVERSEAS,3,1,2,33.33,<70%
SULOCHANA ORGANIC (P) LTD,2,0,2,0.0,<70%
SUN LABEL MANUFACTURING,4,4,0,100.0,100%
SUNRISE POLYMER,16,12,4,75.0,70–79%
SUPER SALES,1,1,0,100.0,100%
SUPREME CORRUGATING INDUSTRIES PVT.LTD.,6,4,2,66.67,<70%
SWAROOP CERAMIC,6,3,3,50.0,<70%
SWATI RATHOD - JW,5,1,4,20.0,<70%
Satish Brass Product,8,1,7,12.5,<70%
Shibura Machine India Private Limited,1,0,1,0.0,<70%
Shiv Mahima Enterprises,3,0,3,0.0,<70%
Shiv Shakti Packaging Industries,1,0,1,0.0,<70%
Shree Ganesh Engineering Works,1,0,1,0.0,<70%
Shree Ganesh Industries,10,9,1,90.0,90–99%
Shree Momai Trading Company,3,1,2,33.33,<70%
Siddharth Enterprises,4,1,3,25.0,<70%
Super shakti trading co,8,8,0,100.0,100%
Supreme Innovations,8,4,4,50.0,<70%
Sushma Tiwari,3,2,1,66.67,<70%
Swastik Enterprises,7,3,4,42.86,<70%
TANISHA ENTERPRISES,13,5,8,38.46,<70%
TELCON BIMETALS,4,3,1,75.0,70–79%
TIRUPATI SALES CORPORATION,10,2,8,20.0,<70%
TISO INDUSTRIES,16,13,3,81.25,80–89%
TOTAL POLY PRINT PRIVATE LIMITED,6,1,5,16.67,<70%
TTR Enterprises,4,4,0,100.0,100%
TWOBROS AND CO,4,1,3,25.0,<70%
URVI PLASTIC INDUSTRIES,13,12,1,92.31,90–99%
URVI PLASTIC INDUSTRIES - HD,2,2,0,100.0,100%
Unimaxe Switchgear,4,2,2,50.0,<70%
Unnati Spring Technology,2,0,2,0.0,<70%
Uttam Nayak,17,10,7,58.82,<70%
V S ENTERPRISES,3,0,3,0.0,<70%
VARAHI MATA ENTERPRISE,13,6,7,46.15,<70%
VENUS COLOURANTS,20,19,1,95.0,90–99%
VENUS PRINTS,3,3,0,100.0,100%
VIJAY KUMAR TRIPATHI,13,11,2,84.62,80–89%
VIKAS AUTOMATES,8,8,0,100.0,100%
VIMALNATH BRASS INDUSTRIES,12,6,6,50.0,<70%
VISHAL PRECISION MOULDS,2,1,1,50.0,<70%
VISION INDUSTRIALS,1,1,0,100.0,100%
VIVANI ELECTRONICS,9,4,5,44.44,<70%
Vardan Enterprises,10,10,0,100.0,100%
Veda Excom Pvt Ltd,8,3,5,37.5,<70%
Venus Industries,22,9,13,40.91,<70%
Vivek Kumar,196,195,1,99.49,90–99%
WANNENG TRADING COMPANY,1,1,0,100.0,100%
WILSON ENGINEERING INDUSTRY,11,9,2,81.82,80–89%
WISTO TECH,3,3,0,100.0,100%
WITCO POTTERIES,8,2,6,25.0,<70%
Wirecom India Pvt. Ltd,9,0,9,0.0,<70%
YAASHVI ENTERPRISES,1,0,1,0.0,<70%
Yamuna Brass Industries,3,0,3,0.0,<70%
Yogi Tilak industries,1,0,1,0.0,<70%
ZODIAC METAL STRIPS LTD,3,3,0,100.0,100%
Zenith Spray & Aerosols (P) Ltd,6,2,4,33.33,<70%
